User-agent: *
# MMMMMMMMWNK0OOO00OxoloxOKXXXXXXXXXXXXXXXXKKK000OOOOOOOOOOkkkkkkkkkkkkxxxk0KK0Oxdocc:cldxkOOOkkOO00000Okdlc::cldxkOKKK0OkkxkkkkOOOOOOOOO00000KKKKKXXXXXNNNNNNNNNNNNNNNNNNNXK0kdllok0KXXXXXKKKKKK000XWMMMM
# MMMMMMMMMWX0OkO0K0Odlldk0KXXXXXXXXXXXXXXXXKKK0000OOOOOOOOOOOOOOkkkkkkxxxkOOOkxol:;,''';ldkkkxxxkOOOOkxl:,'',:lodxkO00OkkxxkkOOOOOOOOOOOO0000KKKKXXXXXNNNNNNNNNNNNNNNNNNNXXKOxolldOKXXXXXKKKKKKK000XWMMMM
# MMMMMMMMMWX0OkkO0K0xoloxOKXXXXXXXXXXXXXXXXXKKK00000OOOOOOOOOOOOOkkkkkkxxdxxxxddoolc:;;codkkkxdxxkOOOOOxdlccldxkkkkkkkkxxkkkOOOOOOOOO0OOOO0000KKKXXXXNNNNNNNNNNNNNNNNNNNXXK0Oxolox0KXXXXXKKKKKKK00KXWMMMM
# MMMMMMMMMWNKOOOO000xolldk0KXXXXXXXXXXXXXXXXKKK000000OOOOOOOOOOOOOOkkkkxxddddddxkkkxxxxkkOOkkxdxkO000KKK0OkOO00OOkkkkkkkkOOOO000OOOO000OOO0000KKXXXXXNNNNNNNNNNNNNNNNNNXXXK0kdoodk0KXXXKKKKKKKK00KXNMMMMM
# MMMMMMMMMMWXK0000K0kdlloxO0KXXXXXXXXXXXXXXXKKKK0000OOOOOOOOOOOOOOOOOOkkxxxxdddxkOO000000OOkxxdxkO00KKKKKKKKKKK0OkkkkOOO0000000000O0000OO00000KKXXXXNNNNNNNNNNNNNNNNNNNXXKKOxollxOKXXXKKKKKKK0000XWMMMMMM
# MMMMMMMMMMWNXK00KK0kdlcloxO0KXXXXXXXXXXXXXXKKKK00000OOOOOOOOOOOOOOOOOOOkkkkkxxxkOO000000OOkxxxxkO000KKKKKKKKKKK0OOOO0000000000000OOOO0000000KKKXXXXNNNNNNNNNNNNNNNNNNXXKK0kdolox0KXXXKKKXXKOkOKNWMMMMMMM
# MMMMMMMMMMWNXKKKKK0Oxlccldk0KXXXXXXXXXXXXXXKKKK0000OOOOOOOOOOOOOOOOOOOOkkkOOOkkkOOOOOOOOOOkkxxxkkO00000000KK00000000000000000000OOOOO0000000KKKXXXXNNNNNNNNNNNNNNNNNXXXK0Okdoodk0XXXXXXXK0xdx0NWMMMMMMMM
# MMMMMMMMMMWWXK00000Okolcldk0KKXXXXXXXXXXXXXXKKK0000OOOOOOOOOOOOOOkkkOOkkkkkkkxxxxxxxxkkkOOkkkkkkkOOOOOOOOOOOOOOOOO0000000000000OOOOOOOOOO000KKKXXXXNNNNNNNNNNNNNNNNNXXXK0Oxollox0KXXXXX0xlokKWMMMMMMMMMM
# MMMMMMMMMMMWNKOOOkkxdoccldxO0KKKKXXXXXXXXXXXKKK000OOOOOOOOOOOOOOOkkOOOOkkkxxxdddoooooddxxkkkkkkkkkkkkkkkkxxxxxkkkkOOOO00000000000000OOOOOO00KKKXXXXNNNNNNNNNNNNNNXXXXXXK0OxolcloxOOOkxocclkXWMMMMMMMMMMM
# MMMMMMMMMMMMWX0Oxol:;;;:codkOO00KKKXXXXXXXXKKKK0000OOOOOOOOOOOOOkkkkkkkkxxddddooolllooodxxkkkkkkkkkxxxxxxxxxxxxxxxxxkkkkkkOOOOOOOOOOOOOOOOO00KKXXXXNNNNNNNNNNXXXXXXXXKK0Okdoc:;;;;;,'.'cxKWMMMMMMMMMMMMM
# MMMMMMMMMMMMWNKOxl;...',:loxkkO00KKKXXXXXXXKKKK000OOOOOOkkkkkkkkkxxxxxdddooolloollooodddxxxkkkkkkkkxxxxxxxxxxxxxxxdddxxxxxdddxxxxxxxxxxxxkkO00KXXXXNNNNNNNNXXXXXXKKKKKKKOkdl;'...   .;dKWMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMWN0ko:....,;cldxkkO00KKKXXXXXXXKKK000OOOOkkxxxdddddddddddoooolllooooooddxxkkkkxxxxxxxxxxxxxkkxxxxxxxxxxxxxddddddoooooooooooodxkO0KKXXXXNNNNNNXXXXXKKKKKKKK0Okoc;'..   .:ONMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMWKOdc'...';:lodxkOOO00KKXXXXXXKKKK00OOOkxxdoooolooooooooodddoooooooooddxxkkkxxxxxxxxxxxxxxxxxxxxxkkkOOOkkkxxxxxddoollcclllllodxO0KXXXNNNNNNXXXXKKKK000000Okdl:;'..  .:kNMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMWN0xl'....';:ldxkkkOOO0KKXXXXXKKKK00OOkxdoollllllllooodddxxdddooooooooodddxxxxxxxxxxxxxxxxxxxxxxxkkkOOOOOOOOOkkkkxdollcclllclloxk0KXXXXNNXXXXKKK0000O000Okxdl:,..  .,xNWMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMWXOo,....';:ldxkkkOOO000KKKXXKKKK00OkxdollccccccllooooddddddoooooooooooooodddddddddddddddddddddxxxxxxxxkkkkkkkkxdolccccccccclodkO0KXXXXXXXKKK000OOOOOOOOkxdl:'.. .'oKWMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMWKx:'...';:lodxkkkOOOOO00KKKKKKK00Okxdllccc:::::cccllllloooooolllllooollllllloooooollloooooooooooooooooddddddolc::;;::ccccclodkO0KXXXXXXKK00OOOOOkkkkkkkkdl;'.  .l0NMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMW0o,...',;clodxkkkkkkkOO0KKKXKKK0Okxolccc:::;;;;;;;::ccccccccc::::cccccccccccccccccccccccccccccclllllooooolcc::::cclllllclldxO0KXXXXXXKK00Okkkkkkxxxkkkxoc,..  'xNMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMN0o,...',:lodxkkkxxxxxkO0KKKKKK0Okxolcccccccc::;;;;:ccccccccc::::::ccccccc:::::ccccccccccllllloooddxxxxddoooooodddxddoollodkO0KXXXXXKK00Okkkkkkkkxxxkxdl;'....:OWMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMW0o,...,;codxkkxxddddxkO00KKKK0OkxdoooooooddoollccloodddooollccclllllllllllllllllllllllloooooddxxkkOOOkkkkkOOOOOOkxxddoodxO0KKKKKKKK00OOkxxxkkkkkxxxdl:'.. .cONMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMWXx;..',:ldxxxxdddddxxkOO00KK0OkkxddxxxxxxxxxxxxxxxxxxxxddooolllooooooooooooooooooooooooodddxxkkkkOOOO000KKKK00OOkkxdddxkO0KKKKK000OOkxxdddxxxxkkxxoc;.. .,kNMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMWXx:'.';coddddodddddxxkkOO000OOkkkkkkkkkkkkkkOOOOOOOkkxxxxddddodddddddddddddddddddddddddxxxkkkOOOO00KKKKXXKKK000OOOkkxkkO000000OOOkxxddddooddxkkxdl:,...;xXWMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMWNk;.',:loooooooodddxxxkOOO0OOOOkkkkkkkkkkOOO000000OkkxxxdddddddddddddddddddddddddddddxxxkkkOOO00KKKXXXXXXXKKK0000OOOOO000000OOkkkxdooddooodxkxdlc;'..;xNMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMWKd;'';ccloooooooooddxxkOOOOOOkkkkkkkkOOOOOO0000000OOkxxddoooooooooooooooooooooddooooddxxkOO00KKXXXXXXXXXXXKKKK0000OO0000000OOkkxddoddddddxxxdol:,',lONMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMWXd,.,;:llooooollloodxkkOOOOkkkkkkOOOOOOO0000000000OOkxxddoooooooooooooooooooooooooddxkkO0KKKKXXXXXXXXXXXXXKKKKK0000000000OOkxxxdddddxxxxxxddoc;,:dKWMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMWOc,',:cllloooolllodxxxkkkkkkxkkkOOOOOO000000000000OOOkkxxdooolllllllllllllloooddxxkOO00KKKKKXXXXXXXXXXXXXXKKKK000000000OOkxxxxxxxxxxxxxxddlc;,:xXWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMN0o,';:cclllooooooddxxxkkkxxxxxkkkkOOOO000000000000OOOOkkxxdddddoooooooooddddxxkkOO000KKKKKKXXXXXXXXXXXXKKKKK000OOO0000OOkkxxxxxxxxkkkkxxdl:;ckXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMW0l;',;:cclllooooddxxxxxxddddddxxxkkOOO000000000000OOOOOkkkkxxxdddddddddxxxxkkOO0000KKKKKKXXXXXXXXXXXXKKKKK00OOOOOOO000OOkxxxxxxxkkkkxxxdoloONWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMN0o,',;:cllllooooddxxxxdddddooddxxkkOO000000000000000OOOOOOkkkxxxxxxxxxxkkkOOO0000KKKKKKKXXXXXXXXXXXXXKKK00OOkkkOOO0000OOkkkxxkkkkkxxxxxk0XWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKxl;,;:clloodddddxxxxddooooooodxxkO000000000000000000000OOOOOkkkkkkkkkkkOOOO00KKKKKKKKKKKKKXXXXXXXKKKKK000OkkkkOO00000OOOkkkkkOkxddxk0XNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKkl;:cclloodxxxxxxxddooooodddxxkOO00000000000000000000000OOOOOOOOOOOOOOOOO000KKKKKKKKXXKXXXXXXXXXKK000OOOkkkkkOO000000OOkkkkkxdddkKNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKkoc:ccloodddxxxxxdooooooddxxkkOO000000000000000000000OOOkkkkOOOOOOOOOOOO0000KKKKKXXXXXXXXXXXXXK00OOOkkkkxxxkOO0000OkxxxxxdooxOKNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKkollloddddxxxxxolllllooddxxkkOOO000000000000000000OOOOkkkkkkOOOOOOOOOO0000KKKKXXXXKKKKKKKXXKK00OOkkkkxxddxkOOOOOkxdddddodx0XWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKOxoooddddddddolllllooodxxkkkkOOOO00000000000000OOOOOOkkkkkkOOOOOOOOOOO00KKKKKKKKKKKKKXXXKKK00OOkkkxxxdddxkkkkxddddddxk0KNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNKkocccllllllllcclloooddxxkkkOOOOOOOOOOO00000OOOOkkkkxxxxxxkkkkkkkkkOOOO000000000000KKKKKK00OOOkkkkxxddddxxxdooddxkk0KNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXx:;;;::::::::ccclloooddxkkkOOOOOOOOOOOOOOOkkkkxxxxdddddddddxxxkkkOOOOOOOOOOOOkkOOO00000OOkkkkxxxddoooooollooxkO0KNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKxc;,,,,;;;;::::::cclooddxxxkkkkkkxxxxkkkkxxxddddddooollllloodxxkOOOOOkkkxxxxxxxxxxkkOOOkxddddddoollcccccloxO0KXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXxl:;,,,,,,,,,,,;;:clooddodddddddddddxxxxxddooollllllllcccllloddxxxxxxdddoooooodddddxxkxddoooollcc::::cldk0KXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKkoc;,''...''',,;::cclllllloooooooooddddddoollcccccccccccccccllooooollllllccllllooodddoollcclccc:::cldkOKXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXOdc:,''.....',,;;;:::::cccclllllllooooolllcc::::::::::::::::ccccccc:::::::cccllllllllcc::::::::codk0XNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKOxdl:;''....',,,,,,,;;:::cc:::ccccccccc:::;;;;;;;;;;;;;;:::::;;;;;;;;;::::ccccccc:::;;;;;;:coxOKXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNX0Okdl:,'...'''''',,;;;;::;;;;;:::;;;;,,,,,,,,,,,,,,,,,,,,;;,,,,,,,,,,;;;;::;;;,,,,,,,,;coxOKXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNXK0kdoc;,'...''''''',,,;,,,,',,''''''.................'''''''''...''',,,,,'''...''',;cokKXWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNXKOkdl:,'........'''''''.....................................................',;:oxOKNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWNKOxl:,'...........'.................      ................................';cdOKNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
